date,open,high,low,close,volume
2023-06-01T00:00:00Z,24.040000,24.660000,23.780000,24.100000,3844957
2023-06-02T00:00:00Z,24.290000,24.930000,24.280000,24.640000,3300736
2023-06-05T00:00:00Z,24.530000,25.840000,24.160000,24.310000,4201866
2023-06-06T00:00:00Z,24.640000,25.247400,24.000000,24.690000,3984262
2023-06-07T00:00:00Z,26.200000,26.550000,25.070000,26.110000,18001073
2023-06-08T00:00:00Z,20.300000,22.000000,20.100000,21.440000,19213304
2023-06-09T00:00:00Z,21.780000,23.429600,21.500000,22.680000,10342633
2023-06-12T00:00:00Z,22.845000,24.300000,22.741500,24.300000,7142290
2023-06-13T00:00:00Z,26.200000,27.650000,25.030000,26.950000,17160607
2023-06-14T00:00:00Z,26.720000,27.080000,24.900000,25.700000,7243697
2023-06-15T00:00:00Z,25.410000,26.169600,24.642000,24.840000,5501822
2023-06-16T00:00:00Z,25.020000,25.110000,24.420000,24.560000,4443512
2023-06-20T00:00:00Z,24.410000,24.650000,23.720000,24.580000,3254039
2023-06-21T00:00:00Z,24.840000,25.100000,24.100000,24.430000,2404694
2023-06-22T00:00:00Z,24.125000,24.330000,23.760000,24.320000,1895012
2023-06-23T00:00:00Z,23.780000,24.150000,23.680000,23.700000,2261038
2023-06-26T00:00:00Z,23.380000,24.030000,22.910000,23.020000,2525247
2023-06-27T00:00:00Z,23.290000,23.600000,23.000000,23.580000,2141510
2023-06-28T00:00:00Z,23.440000,25.100000,23.400000,24.980000,3493873
2023-06-29T00:00:00Z,24.960000,25.470000,24.620000,24.900000,3101049
2023-06-30T00:00:00Z,24.970000,25.130000,24.250000,24.250000,2803299
2023-07-03T00:00:00Z,24.290000,25.110000,24.210000,24.910000,1806580
2023-07-05T00:00:00Z,24.640000,24.850000,23.790000,23.900000,2268244
2023-07-06T00:00:00Z,23.520000,23.570000,22.820000,22.830000,2390303
2023-07-07T00:00:00Z,22.970000,23.530000,22.670900,22.710000,2447203
2023-07-10T00:00:00Z,22.610000,23.560000,22.000000,23.540000,3318214
2023-07-11T00:00:00Z,23.200000,24.440000,23.200000,23.910000,3063534
2023-07-12T00:00:00Z,24.250000,24.310000,23.440000,23.440000,1742244
2023-07-13T00:00:00Z,23.540000,23.980000,23.420000,23.460000,1912157
2023-07-14T00:00:00Z,23.490000,23.718400,22.940000,22.970000,2178827
2023-07-17T00:00:00Z,22.880000,23.310000,22.700000,22.820000,2033970
2023-07-18T00:00:00Z,22.720000,23.800000,22.680000,23.080000,2345137
2023-07-19T00:00:00Z,23.420000,23.580000,22.960000,23.170000,2250133
2023-07-20T00:00:00Z,23.010000,23.220000,22.660000,22.910000,2256659
2023-07-21T00:00:00Z,23.050000,23.220000,22.160000,22.180000,3167916
2023-07-24T00:00:00Z,22.420000,23.040000,22.200000,23.040000,2970433
2023-07-25T00:00:00Z,23.100000,23.100000,22.530000,22.850000,1671991
2023-07-26T00:00:00Z,22.700000,22.990000,22.480000,22.700000,1489152
2023-07-27T00:00:00Z,22.940000,23.490000,22.130200,22.220000,3370913
2023-07-28T00:00:00Z,22.020000,22.490000,21.790000,21.930000,2647747
2023-07-31T00:00:00Z,22.000000,22.380000,21.849300,22.200000,1975391
2023-08-01T00:00:00Z,21.950000,22.000000,21.260000,21.500000,2574804
2023-08-02T00:00:00Z,21.150000,21.150000,20.340000,20.830000,2630714
2023-08-03T00:00:00Z,20.880000,21.180000,20.740000,20.930000,1324938
2023-08-04T00:00:00Z,20.950000,21.890000,20.890000,20.980000,2406033
2023-08-07T00:00:00Z,20.900000,21.240000,20.480000,21.070000,1441290
2023-08-08T00:00:00Z,20.700000,20.895000,20.280000,20.740000,1431250
2023-08-09T00:00:00Z,20.850000,20.850000,19.820000,19.930000,2929553
2023-08-10T00:00:00Z,20.000000,20.290000,19.870000,20.190000,1432446
2023-08-11T00:00:00Z,20.030000,20.380000,19.970000,20.190000,1522912
2023-08-14T00:00:00Z,19.750000,20.010000,19.080000,19.960000,3329291
2023-08-15T00:00:00Z,19.770000,19.780000,19.090000,19.330000,2290326
2023-08-16T00:00:00Z,19.180000,19.340000,18.550000,18.590000,3015627
2023-08-17T00:00:00Z,18.790000,18.810000,18.300000,18.380000,2056830
2023-08-18T00:00:00Z,18.180000,18.660000,18.140000,18.360000,2029098
2023-08-21T00:00:00Z,18.300000,18.822500,18.200000,18.480000,2864735
2023-08-22T00:00:00Z,18.620000,18.620000,17.250000,17.260000,3791911
2023-08-23T00:00:00Z,17.250000,17.340000,16.880000,16.890000,2909054
2023-08-24T00:00:00Z,16.940000,16.980000,16.180000,16.360000,3624485
2023-08-25T00:00:00Z,16.500000,17.180000,16.450000,17.130000,3423462
2023-08-28T00:00:00Z,17.350000,18.110000,17.250000,17.570000,3007418
2023-08-29T00:00:00Z,17.600000,18.550000,17.600000,18.240000,2709238
2023-08-30T00:00:00Z,18.200000,18.525000,17.910000,18.370000,1884501
2023-08-31T00:00:00Z,18.410000,19.420000,18.150000,18.550000,4674143
2023-09-01T00:00:00Z,18.660000,18.730000,18.320000,18.420000,2135901
2023-09-05T00:00:00Z,18.450000,19.339900,18.260000,19.230000,3781292
2023-09-06T00:00:00Z,19.060000,19.150000,18.420000,18.750000,6107245
2023-09-07T00:00:00Z,19.130000,19.480000,17.610000,18.890000,5021288
2023-09-08T00:00:00Z,18.150000,18.500000,17.350000,17.710000,4694034
2023-09-11T00:00:00Z,17.850000,17.850000,16.900000,17.020000,3543797
2023-09-12T00:00:00Z,17.530000,18.500000,17.190000,17.230000,5179405
2023-09-13T00:00:00Z,17.310000,17.930000,17.270000,17.810000,3012556
2023-09-14T00:00:00Z,17.800000,18.520000,17.600000,18.330000,3077962
2023-09-15T00:00:00Z,18.360000,18.610000,18.150000,18.220000,6166608
2023-09-18T00:00:00Z,17.990000,18.100000,17.350000,17.550000,3694591
2023-09-19T00:00:00Z,17.590000,17.635000,17.130000,17.520000,2584791
2023-09-20T00:00:00Z,17.630000,17.930000,17.450000,17.520000,2134121
2023-09-21T00:00:00Z,17.280000,17.315000,16.650000,17.020000,2913533
2023-09-22T00:00:00Z,17.180000,17.350000,17.000000,17.180000,2102886
2023-09-25T00:00:00Z,17.000000,17.720000,16.850000,17.670000,2181230
2023-09-26T00:00:00Z,17.380000,17.817500,16.780000,16.780000,2726813
2023-09-27T00:00:00Z,16.870000,17.260000,16.810000,17.150000,1681325
2023-09-28T00:00:00Z,18.020000,18.100000,16.440000,16.840000,7431938
2023-09-29T00:00:00Z,17.050000,17.260000,16.400000,16.460000,3397024
2023-10-02T00:00:00Z,16.300000,16.310000,15.255000,15.390000,6087651
2023-10-03T00:00:00Z,15.290000,15.290000,14.568100,14.600000,4510325
2023-10-04T00:00:00Z,14.770000,14.940000,14.440000,14.870000,2586368
2023-10-05T00:00:00Z,14.700000,14.980000,14.580000,14.710000,1945094
2023-10-06T00:00:00Z,14.590000,15.255000,14.580000,15.080000,2467053
2023-10-09T00:00:00Z,14.770000,15.500000,14.720000,15.400000,2276323
2023-10-10T00:00:00Z,15.500000,16.190000,15.400000,16.000000,2915872
2023-10-11T00:00:00Z,16.010000,16.085000,15.740000,15.820000,2098203
2023-10-12T00:00:00Z,15.770000,15.800000,14.820000,15.090000,3180340
2023-10-13T00:00:00Z,14.920000,15.105000,14.780000,14.920000,1835601
2023-10-16T00:00:00Z,14.810000,14.930000,14.150000,14.430000,3508601
2023-10-17T00:00:00Z,14.250000,14.828000,14.100000,14.120000,3842428
2023-10-18T00:00:00Z,14.000000,14.250000,13.810100,13.850000,4045789
2023-10-19T00:00:00Z,13.800000,13.850000,12.900000,13.160000,5808038
2023-10-20T00:00:00Z,13.180000,13.800000,13.120000,13.440000,3661770
2023-10-23T00:00:00Z,13.280000,13.590000,13.040000,13.440000,2785462
2023-10-24T00:00:00Z,13.590000,14.300000,13.552000,14.040000,3738325
2023-10-25T00:00:00Z,14.010000,14.010000,13.605000,13.710000,1967280
2023-10-26T00:00:00Z,13.730000,13.800000,13.410000,13.500000,2036419
2023-10-27T00:00:00Z,13.510000,13.615000,13.020000,13.120000,2481701
2023-10-30T00:00:00Z,13.150000,13.270000,12.590000,12.800000,3475939
2023-10-31T00:00:00Z,12.850000,13.900000,12.820000,13.770000,4574637
2023-11-01T00:00:00Z,13.780000,13.800000,13.010000,13.010000,3430138
2023-11-02T00:00:00Z,13.370000,13.695000,13.275000,13.640000,3566585
2023-11-03T00:00:00Z,13.900000,14.400000,13.831400,13.870000,2966237
2023-11-06T00:00:00Z,13.990000,14.045000,13.485000,13.530000,2164399
2023-11-07T00:00:00Z,13.470000,13.790000,13.230000,13.640000,2354364
2023-11-08T00:00:00Z,13.510000,13.760000,13.280000,13.280000,1705621
2023-11-09T00:00:00Z,13.280000,13.322900,12.700000,12.700000,2750115
2023-11-10T00:00:00Z,12.810000,12.970000,12.350000,12.540000,3875692
2023-11-13T00:00:00Z,12.500000,12.530000,11.825000,12.140000,4318457
2023-11-14T00:00:00Z,12.750000,13.390000,12.690000,12.900000,5187534
2023-11-15T00:00:00Z,13.150000,13.500000,13.030000,13.270000,4121561
2023-11-16T00:00:00Z,13.140000,13.190000,12.520000,12.530000,3425773
2023-11-17T00:00:00Z,12.520000,13.055000,12.520000,13.030000,3422596
2023-11-20T00:00:00Z,13.000000,13.200000,12.800000,12.800000,2301584
2023-11-21T00:00:00Z,12.650000,12.720000,12.255000,12.550000,3710097
2023-11-22T00:00:00Z,12.560000,12.710000,12.190100,12.290000,2362461
2023-11-24T00:00:00Z,12.220000,12.410000,12.175000,12.200000,1232474
2023-11-27T00:00:00Z,12.180000,12.330000,11.890000,11.910000,3710572
2023-11-28T00:00:00Z,11.900000,13.550000,11.890000,13.490000,14192944
2023-11-29T00:00:00Z,15.490000,17.560000,14.700000,16.250000,61172837
2023-11-30T00:00:00Z,16.290000,16.330000,14.315000,14.550000,16537171
2023-12-01T00:00:00Z,14.520000,15.990000,14.500000,15.300000,13378653
2023-12-04T00:00:00Z,15.290000,17.410000,14.911900,16.980000,20098656
2023-12-05T00:00:00Z,16.470000,16.720000,14.870000,14.910000,14220059
2023-12-06T00:00:00Z,15.360000,15.700000,14.640000,14.840000,12691339
2023-12-07T00:00:00Z,13.710000,16.520000,13.560000,16.360000,19840668
2023-12-08T00:00:00Z,15.830000,16.480000,15.470000,15.550000,10401387
2023-12-11T00:00:00Z,15.450000,15.690000,14.975000,15.070000,4961223
2023-12-12T00:00:00Z,15.120000,15.360000,14.840000,15.220000,4210660
2023-12-13T00:00:00Z,15.220000,16.800000,15.190000,16.690000,9086880
2023-12-14T00:00:00Z,17.140000,17.875000,16.800000,17.440000,10750745
2023-12-15T00:00:00Z,17.400000,17.580000,17.010200,17.260000,7119134
2023-12-18T00:00:00Z,17.240000,18.510000,17.100000,17.860000,7352153
2023-12-19T00:00:00Z,17.890000,18.590000,17.230000,17.720000,5447123
2023-12-20T00:00:00Z,17.530000,18.379900,16.890000,16.930000,5552971
2023-12-21T00:00:00Z,17.190000,17.335200,16.591200,16.980000,3975273
2023-12-22T00:00:00Z,16.780000,17.200000,16.450000,16.970000,3329896
2023-12-26T00:00:00Z,16.980000,17.409900,16.820000,17.360000,3079617
2023-12-27T00:00:00Z,17.430000,18.370000,17.366900,18.370000,4800071
2023-12-28T00:00:00Z,18.050000,18.320100,17.850000,18.070000,3574783
2023-12-29T00:00:00Z,18.040000,18.160000,17.460000,17.530000,4536656
2024-01-02T00:00:00Z,17.250000,17.595000,16.580000,16.670000,4428020
2024-01-03T00:00:00Z,16.300000,16.825000,15.900100,16.690000,4193550
2024-01-04T00:00:00Z,16.510000,16.750000,16.310000,16.360000,2671512
2024-01-05T00:00:00Z,16.160000,16.519900,15.960000,15.960000,2619192
2024-01-08T00:00:00Z,15.780000,16.120000,15.700000,15.790000,3031109
2024-01-09T00:00:00Z,15.590000,15.620000,15.120100,15.160000,3105267
2024-01-10T00:00:00Z,15.120000,15.760000,14.970000,15.730000,3191714
2024-01-11T00:00:00Z,15.650000,15.800000,15.240000,15.250000,2992177
2024-01-12T00:00:00Z,15.300000,15.620000,14.730000,14.750000,2479772
2024-01-16T00:00:00Z,14.600000,14.620000,13.930000,13.980000,3581167
2024-01-17T00:00:00Z,13.860000,14.110000,13.710000,14.080000,2706197
2024-01-18T00:00:00Z,14.200000,14.765000,14.050000,14.290000,3906004
2024-01-19T00:00:00Z,14.360000,14.600000,14.085000,14.510000,2396197
2024-01-22T00:00:00Z,14.500000,15.161900,14.300000,14.900000,3606547
2024-01-23T00:00:00Z,15.000000,15.024700,14.050000,14.180000,3495270
2024-01-24T00:00:00Z,14.280000,14.380000,13.820000,13.950000,2513801
2024-01-25T00:00:00Z,13.970000,14.539900,13.920000,14.520000,3635866
2024-01-26T00:00:00Z,14.440000,14.720000,14.410000,14.490000,2288830
2024-01-29T00:00:00Z,14.500000,14.805000,14.315000,14.780000,2164235
2024-01-30T00:00:00Z,14.540000,14.820000,14.510000,14.550000,1652561
2024-01-31T00:00:00Z,14.400000,14.830000,14.220000,14.230000,2684680
2024-02-01T00:00:00Z,14.340000,14.420000,14.020000,14.420000,2220154
2024-02-02T00:00:00Z,14.150000,14.920000,14.080000,14.730000,2924462
2024-02-05T00:00:00Z,14.500000,14.610000,13.400000,13.460000,4361519
2024-02-06T00:00:00Z,13.600000,14.300000,13.430000,14.100000,3052466
2024-02-07T00:00:00Z,14.120000,14.300000,13.780500,14.070000,1947793
2024-02-08T00:00:00Z,14.010000,14.440000,13.890000,14.350000,1838274
2024-02-09T00:00:00Z,14.370000,15.230000,14.300000,14.660000,3575284
2024-02-12T00:00:00Z,14.580000,15.220000,14.530000,14.730000,2750144
2024-02-13T00:00:00Z,14.200000,14.399700,13.765000,14.170000,3788691
2024-02-14T00:00:00Z,14.330000,14.430000,14.050000,14.410000,2504419
2024-02-15T00:00:00Z,14.540000,14.750000,14.230000,14.510000,2400542
2024-02-16T00:00:00Z,14.460000,14.533400,14.100000,14.120000,2301927
2024-02-20T00:00:00Z,13.960000,14.047700,13.160000,13.490000,3784513
2024-02-21T00:00:00Z,13.460000,13.670000,13.230100,13.410000,1731270
2024-02-22T00:00:00Z,13.500000,13.650000,13.335000,13.360000,1817822
2024-02-23T00:00:00Z,13.300000,13.790000,13.120000,13.510000,2319731
2024-02-26T00:00:00Z,13.310000,13.745000,13.200000,13.680000,2278614
2024-02-27T00:00:00Z,13.700000,14.290100,13.680000,14.210000,2795509
2024-02-28T00:00:00Z,14.000000,14.470000,13.890000,14.240000,2440715
2024-02-29T00:00:00Z,14.340000,14.650000,14.030000,14.270000,2638703
2024-03-01T00:00:00Z,14.180000,15.090000,13.991000,14.950000,4899457
2024-03-04T00:00:00Z,14.930000,15.588500,14.830000,15.220000,4367601
2024-03-05T00:00:00Z,14.950000,15.280000,14.780000,15.000000,3152726
2024-03-06T00:00:00Z,15.220000,15.885000,14.940000,15.260000,3818096
2024-03-07T00:00:00Z,15.260000,15.510000,15.050000,15.260000,2111912
2024-03-08T00:00:00Z,15.400000,15.630000,14.515000,14.650000,3169763
2024-03-11T00:00:00Z,14.640000,14.940000,14.360000,14.430000,2111889
2024-03-12T00:00:00Z,14.350000,14.835000,14.090000,14.720000,2382616
2024-03-13T00:00:00Z,14.690000,15.200000,14.620000,14.870000,2898100
2024-03-14T00:00:00Z,14.800000,15.020000,14.400000,14.630000,2534219
2024-03-15T00:00:00Z,14.550000,14.830000,14.210000,14.240000,4480662
2024-03-18T00:00:00Z,14.250000,14.300000,13.900000,13.910000,3490830
2024-03-19T00:00:00Z,13.760000,13.894000,13.300000,13.410000,3894727
2024-03-20T00:00:00Z,13.470000,13.789700,13.210000,13.480000,3921267
2024-03-21T00:00:00Z,13.560000,14.020000,13.480000,13.660000,3382799
2024-03-22T00:00:00Z,13.760000,13.950000,13.010000,13.100000,4411634
2024-03-25T00:00:00Z,13.420000,15.147900,13.312100,15.120000,10416330
2024-03-26T00:00:00Z,15.150000,15.630000,14.750000,15.500000,17245815
2024-03-27T00:00:00Z,13.050000,13.720000,12.800000,13.170000,17871313
2024-03-28T00:00:00Z,13.190000,13.190000,12.470000,12.520000,8473465
2024-04-01T00:00:00Z,12.630000,12.670000,11.545000,11.990000,9207097
2024-04-02T00:00:00Z,11.840000,11.990000,11.260000,11.280000,6327692
2024-04-03T00:00:00Z,11.220000,11.500000,10.900000,11.380000,4331531
2024-04-04T00:00:00Z,11.500000,11.825000,11.379900,11.530000,4347040
2024-04-05T00:00:00Z,11.300000,11.500000,10.970000,11.250000,4759967
2024-04-08T00:00:00Z,11.300000,11.365000,10.830000,10.830000,3659142
2024-04-09T00:00:00Z,10.850000,11.175000,10.730000,11.010000,3514403
2024-04-10T00:00:00Z,10.900000,11.070000,10.750100,10.850000,3546218
2024-04-11T00:00:00Z,10.910000,11.390000,10.800000,11.290000,3802099
2024-04-12T00:00:00Z,11.210000,11.230000,10.760000,10.770000,3214436
2024-04-15T00:00:00Z,10.810000,10.840000,10.060000,10.060000,5086322
2024-04-16T00:00:00Z,10.000000,10.550000,9.950000,10.370000,4162126
2024-04-17T00:00:00Z,10.440000,10.590000,10.300000,10.300000,2096726
2024-04-18T00:00:00Z,10.320000,10.625000,10.270000,10.310000,2175390
2024-04-19T00:00:00Z,10.200000,10.495000,10.200000,10.420000,2462726
2024-04-22T00:00:00Z,10.410000,10.445000,10.010000,10.010000,3261000
2024-04-23T00:00:00Z,10.050000,10.280000,10.010000,10.160000,2511759
2024-04-24T00:00:00Z,10.160000,10.940000,10.160000,10.930000,4829577
2024-04-25T00:00:00Z,10.700000,11.210000,10.475000,11.210000,4903794
2024-04-26T00:00:00Z,11.180000,12.190000,11.000000,11.900000,7685106
2024-04-29T00:00:00Z,11.840000,11.960000,11.175000,11.290000,3835686
2024-04-30T00:00:00Z,11.180000,11.300000,10.910000,11.090000,2866509
2024-05-01T00:00:00Z,11.030000,11.320000,10.700000,10.910000,2659899
2024-05-02T00:00:00Z,11.110000,12.880000,10.960000,12.760000,8654774
2024-05-03T00:00:00Z,12.420000,17.450000,12.310000,16.515000,36292446
2024-05-06T00:00:00Z,14.990000,17.400000,13.620200,16.310000,48018669
2024-05-07T00:00:00Z,15.850000,17.290000,14.930000,16.310000,24308559
2024-05-08T00:00:00Z,16.050000,17.240000,15.330400,15.920000,24775091
2024-05-09T00:00:00Z,15.900000,18.510000,15.350000,18.010000,25759327
2024-05-10T00:00:00Z,17.930000,20.200000,16.880000,17.460000,36831948
2024-05-13T00:00:00Z,26.340000,38.200000,24.770000,30.450000,187241727
2024-05-14T00:00:00Z,64.830000,64.830000,36.000000,48.750000,206979143
2024-05-15T00:00:00Z,40.310000,42.350000,31.000000,39.550000,131790064
2024-05-16T00:00:00Z,33.980000,35.240000,27.590000,27.670000,76177575
2024-05-17T00:00:00Z,21.860000,22.410000,19.700000,22.215000,96079620
2024-05-20T00:00:00Z,21.540000,23.400000,18.940000,23.140000,55261637
2024-05-21T00:00:00Z,22.240000,22.850000,20.040100,22.120000,49250073
2024-05-22T00:00:00Z,21.560000,22.250000,20.760000,21.120000,43521390
2024-05-23T00:00:00Z,21.400000,21.400000,18.260000,18.320000,30561058
2024-05-24T00:00:00Z,18.420000,19.680000,17.700000,19.000000,43017089
2024-05-28T00:00:00Z,23.100000,26.660000,21.150000,23.780000,105077564
2024-05-29T00:00:00Z,22.000000,22.980000,21.050100,21.240000,26921157
2024-05-30T00:00:00Z,21.020000,22.700000,20.100000,22.610000,24508770
2024-05-31T00:00:00Z,22.580000,23.720000,21.680200,23.140000,22174274
2024-06-03T00:00:00Z,40.190000,40.500000,26.400000,28.000000,165808288
2024-06-04T00:00:00Z,26.260000,28.010000,25.200000,26.500000,51662126
2024-06-05T00:00:00Z,26.300000,31.840000,26.110000,31.570000,73156424
2024-06-06T00:00:00Z,31.570000,47.500000,31.280000,46.550000,206685844
2024-06-07T00:00:00Z,37.690000,48.000000,26.120000,28.220000,279054397
2024-06-10T00:00:00Z,28.970000,29.340000,23.060000,24.830000,131572406
2024-06-11T00:00:00Z,24.400000,30.920000,22.790000,30.490000,146914749
2024-06-12T00:00:00Z,29.170000,33.700000,24.830000,25.460000,147986688
2024-06-13T00:00:00Z,26.560000,29.580000,25.560000,29.120000,107306569
2024-06-14T00:00:00Z,29.230000,30.660000,27.410000,28.700000,82874430
2024-06-17T00:00:00Z,28.550000,29.180000,23.790000,25.220000,90351902
2024-06-18T00:00:00Z,24.580000,25.970000,23.610000,24.700000,38079233
2024-06-20T00:00:00Z,24.250000,25.930000,23.650000,25.590000,36029250
2024-06-21T00:00:00Z,25.240000,25.810000,23.510000,23.930000,28003995
2024-06-24T00:00:00Z,23.260000,24.830000,23.240000,23.650000,22162932
2024-06-25T00:00:00Z,23.600000,24.970000,22.550000,24.930000,27625607
2024-06-26T00:00:00Z,24.600000,25.380000,24.040000,24.200000,17903022
2024-06-27T00:00:00Z,24.100000,26.690000,24.060000,25.090000,34866993
2024-06-28T00:00:00Z,25.020000,26.170000,24.310000,24.690000,20212010
2024-07-01T00:00:00Z,23.350000,23.780000,22.310000,23.330000,30688982
2024-07-02T00:00:00Z,23.240000,24.319900,23.100000,23.980000,13703516
2024-07-03T00:00:00Z,24.030000,24.890000,23.650000,24.370000,11829528
2024-07-05T00:00:00Z,24.180000,25.079900,23.820000,24.180000,11782058
2024-07-08T00:00:00Z,24.120000,25.140000,23.850000,24.450000,11815529
2024-07-09T00:00:00Z,24.600000,25.179900,24.000000,24.600000,9523548
2024-07-10T00:00:00Z,25.000000,26.450000,24.900000,24.970000,22325378
2024-07-11T00:00:00Z,25.435000,26.020000,25.020000,25.570000,13032724
2024-07-12T00:00:00Z,25.760000,26.890000,25.420000,26.050000,16238873
2024-07-15T00:00:00Z,25.980000,27.200000,25.651000,27.000000,17136420
2024-07-16T00:00:00Z,27.750000,28.830000,27.370100,28.540000,25594530
2024-07-17T00:00:00Z,28.400000,29.790000,27.240000,27.980000,23775045
2024-07-18T00:00:00Z,27.980000,28.382000,25.610000,25.880000,16969661
2024-07-19T00:00:00Z,25.550000,26.390000,24.850000,24.970000,12763308
2024-07-22T00:00:00Z,24.840000,25.980000,24.380000,25.220000,14090399
2024-07-23T00:00:00Z,25.220000,25.680000,24.890000,25.500000,7921716
2024-07-24T00:00:00Z,25.150000,25.450000,23.930000,24.010000,9549237
2024-07-25T00:00:00Z,23.590000,24.589900,23.360000,23.950000,8567677
2024-07-26T00:00:00Z,24.280000,24.770000,24.110000,24.130000,6833886
2024-07-29T00:00:00Z,24.230000,24.380000,23.540000,23.600000,7250207
2024-07-30T00:00:00Z,23.600000,23.890000,22.340000,22.400000,9272417
2024-07-31T00:00:00Z,22.860000,23.450000,22.610000,22.670000,8005777
2024-08-01T00:00:00Z,22.920000,23.090000,21.560000,21.710000,9334381
2024-08-02T00:00:00Z,20.950000,21.610000,20.430000,21.070000,9029964
2024-08-05T00:00:00Z,18.830000,20.800000,18.730000,20.650000,12205928
2024-08-06T00:00:00Z,21.020000,21.580000,20.260000,21.280000,6505327
2024-08-07T00:00:00Z,21.150000,21.460000,20.380000,20.830000,6101059
2024-08-08T00:00:00Z,21.010000,21.880000,20.810000,21.750000,5439748
2024-08-09T00:00:00Z,21.510000,22.170000,21.460000,21.930000,4828921
2024-08-12T00:00:00Z,21.980000,22.270000,21.450000,21.880000,4449080
2024-08-13T00:00:00Z,21.960000,22.379900,21.860000,22.270000,3913677
2024-08-14T00:00:00Z,22.340000,22.730000,21.790000,21.990000,3489360
2024-08-15T00:00:00Z,22.250000,22.840000,21.970000,22.530000,5361386
2024-08-16T00:00:00Z,22.370000,22.690000,22.237600,22.400000,3641797
2024-08-19T00:00:00Z,22.350000,23.100000,22.324000,22.660000,4543483
2024-08-20T00:00:00Z,22.500000,22.520000,21.960000,22.280000,3570256
2024-08-21T00:00:00Z,22.170000,22.650000,22.160000,22.550000,3163206
2024-08-22T00:00:00Z,22.500000,22.760000,22.090000,22.120000,3382471
2024-08-23T00:00:00Z,22.250000,22.620000,22.180000,22.210000,4056656
2024-08-26T00:00:00Z,22.250000,22.390000,21.300000,21.360000,4780548
2024-08-27T00:00:00Z,21.060000,21.290000,20.660000,20.740000,4118764
2024-08-28T00:00:00Z,20.710000,21.070000,19.880000,19.900000,5219461
2024-08-29T00:00:00Z,20.500000,22.450000,20.470000,21.510000,10428350
2024-08-30T00:00:00Z,21.820000,23.480000,21.730000,23.420000,15680722
2024-09-03T00:00:00Z,24.150000,24.690000,22.820000,23.140000,11350531
2024-09-04T00:00:00Z,22.850000,23.710000,22.110000,22.120000,6700878
2024-09-05T00:00:00Z,22.000000,22.680000,21.656800,22.390000,5101162
2024-09-06T00:00:00Z,22.400000,24.480000,21.800000,23.920000,23883993
2024-09-09T00:00:00Z,23.240000,25.015000,23.160000,24.250000,14064701
2024-09-10T00:00:00Z,24.770000,24.800000,23.132000,23.450000,19175494
2024-09-11T00:00:00Z,20.820000,21.090000,19.310000,20.640000,28921512
2024-09-12T00:00:00Z,20.470000,20.710000,19.991000,20.400000,9567543
2024-09-13T00:00:00Z,20.490000,20.915000,20.340000,20.650000,8053728
2024-09-16T00:00:00Z,20.450000,20.520000,19.915900,20.090000,5981249
2024-09-17T00:00:00Z,20.240000,20.560000,19.920000,20.160000,6307585
2024-09-18T00:00:00Z,20.050000,20.260000,19.420000,19.650000,10728196
2024-09-19T00:00:00Z,19.890000,20.029600,19.470000,19.510000,8902553
2024-09-20T00:00:00Z,19.630000,22.030000,19.482000,21.850000,61919240
2024-09-23T00:00:00Z,21.540000,22.560000,21.230100,22.310000,13969516
2024-09-24T00:00:00Z,22.610000,22.720000,21.540000,22.630000,12121429
2024-09-25T00:00:00Z,22.160000,22.830000,22.065000,22.180000,6139651
2024-09-26T00:00:00Z,22.400000,22.640000,21.870000,22.290000,5777488
2024-09-27T00:00:00Z,22.390000,23.100000,21.970000,22.480000,7416488
2024-09-30T00:00:00Z,22.300000,23.640000,22.170000,22.930000,10181783
2024-10-01T00:00:00Z,22.950000,23.120000,21.810000,21.970000,7189201
2024-10-02T00:00:00Z,21.860000,22.300000,21.410000,21.490000,5673071
2024-10-03T00:00:00Z,21.360000,21.790000,21.110000,21.200000,4665773
2024-10-04T00:00:00Z,21.480000,21.970000,21.287300,21.400000,5316802
2024-10-07T00:00:00Z,21.350000,21.530000,20.810000,20.900000,5988031
2024-10-08T00:00:00Z,20.900000,21.270000,20.525800,20.710000,4840468
2024-10-09T00:00:00Z,20.500000,20.740000,20.300000,20.500000,3914000
2024-10-10T00:00:00Z,20.470000,21.045000,20.375000,20.910000,4180798
2024-10-11T00:00:00Z,20.660000,21.220000,20.660000,20.830000,3931552
2024-10-14T00:00:00Z,20.750000,21.670000,20.460000,21.330000,6636553
2024-10-15T00:00:00Z,21.450000,21.680000,20.975000,21.270000,4851908
2024-10-16T00:00:00Z,21.130000,21.750000,21.030000,21.660000,4264618
2024-10-17T00:00:00Z,21.500000,21.660000,21.230000,21.410000,3015289
2024-10-18T00:00:00Z,21.410000,21.605000,20.980000,21.220000,5302231
2024-10-21T00:00:00Z,21.100000,21.216600,20.660000,20.700000,3956456
2024-10-22T00:00:00Z,20.620000,20.940000,20.430000,20.930000,3232303
2024-10-23T00:00:00Z,20.730000,20.979900,20.350000,20.540000,2944961
2024-10-24T00:00:00Z,20.630000,20.840000,20.480000,20.630000,2682336
2024-10-25T00:00:00Z,20.650000,21.429900,20.540000,20.570000,5989028
2024-10-28T00:00:00Z,20.840000,22.770000,20.730000,22.730000,13641237
2024-10-29T00:00:00Z,22.700000,23.200000,22.090000,22.680000,10078118
2024-10-30T00:00:00Z,23.400000,24.540000,22.750000,23.280000,12383567
2024-10-31T00:00:00Z,22.830000,23.030600,22.050000,22.180000,5594540
